,Date,Keypresses,7_day_ma,28_day_ma,365_day_ma,percentile,rank,Weekday
627,2022-06-10,4554,16911.14285714286,18846.85714285714,23846.126027397262,17.299999999999997,828.0,Friday
628,2022-06-11,105,16040.285714285714,17368.571428571428,23820.84931506849,6.7,934.0,Saturday
629,2022-06-12,0,13822.714285714286,17105.321428571428,23814.517808219178,2.85,972.5,Sunday
630,2022-06-13,5355,12560.857142857143,16047.285714285714,23823.487671232877,18.5,816.0,Monday
631,2022-06-14,1034,6726.0,15751.607142857143,23774.320547945204,10.7,894.0,Tuesday
632,2022-06-15,6318,6218.571428571428,15957.07142857143,23702.145205479454,20.349999999999998,797.5,Wednesday
633,2022-06-16,38757,8017.571428571428,17322.5,23700.65479452055,77.7,224.0,Thursday
634,2022-06-17,17988,9936.714285714286,17910.464285714286,23680.594520547944,37.6,625.0,Friday
635,2022-06-18,810,10037.42857142857,17796.25,23652.52602739726,9.9,902.0,Saturday
636,2022-06-19,0,10037.42857142857,17490.714285714286,23638.120547945204,2.85,972.5,Sunday
637,2022-06-20,0,9272.42857142857,16765.64285714286,23613.1698630137,2.85,972.5,Monday
638,2022-06-21,15278,11307.285714285714,16359.07142857143,23599.94794520548,33.1,670.0,Tuesday
639,2022-06-22,16831,12809.142857142857,15996.07142857143,23567.71506849315,35.6,645.0,Wednesday
640,2022-06-23,10726,8804.714285714286,14163.785714285714,23527.47397260274,27.1,730.0,Thursday
641,2022-06-24,3222,6695.285714285715,13029.0,23474.93698630137,15.7,844.0,Friday
642,2022-06-25,0,6579.571428571428,12539.07142857143,23369.76712328767,2.85,972.5,Saturday
643,2022-06-26,0,6579.571428571428,12213.285714285714,23316.328767123287,2.85,972.5,Sunday
644,2022-06-27,29526,10797.57142857143,12429.42857142857,23380.972602739726,61.199999999999996,389.0,Monday
645,2022-06-28,26550,12407.857142857143,12670.82142857143,23373.89589041096,55.15,449.5,Tuesday
646,2022-06-29,31804,14546.857142857143,13344.785714285714,23373.531506849315,65.2,349.0,Wednesday
647,2022-06-30,26138,16748.571428571428,13308.714285714286,23376.25205479452,53.800000000000004,463.0,Thursday
648,2022-07-01,21543,19365.85714285714,13227.25,23310.043835616438,45.2,549.0,Friday
649,2022-07-02,0,19365.85714285714,13005.785714285714,23234.613698630135,2.85,972.5,Saturday
650,2022-07-03,0,19365.85714285714,12451.392857142857,23181.791780821917,2.85,972.5,Sunday
651,2022-07-04,5489,15932.0,12140.714285714286,23191.572602739725,18.6,815.0,Monday
652,2022-07-05,34136,17015.714285714286,11864.214285714286,23245.87123287671,69.19999999999999,309.0,Tuesday
653,2022-07-06,37760,17866.571428571428,12860.285714285714,23257.19178082192,76.4,237.0,Wednesday
654,2022-07-07,31444,18624.571428571428,13048.857142857143,23265.2,64.60000000000001,355.0,Thursday
655,2022-07-08,21181,18572.85714285714,13642.67857142857,23246.91780821918,44.4,557.0,Friday
656,2022-07-09,27697,22529.571428571428,14628.107142857143,23245.153424657536,57.8,423.0,Saturday
657,2022-07-10,13335,24434.571428571428,15104.357142857143,23242.12876712329,30.5,696.0,Sunday
658,2022-07-11,34388,28563.0,16141.25,23310.320547945204,69.89999999999999,302.0,Monday
659,2022-07-12,40769,29510.571428571428,17560.35714285714,23323.471232876713,80.5,196.0,Tuesday
660,2022-07-13,24224,27576.85714285714,18199.85714285714,23297.027397260274,49.8,503.0,Wednesday
661,2022-07-14,34589,28026.14285714286,18051.0,23347.38082191781,70.3,298.0,Thursday
662,2022-07-15,25084,28583.714285714286,18304.428571428572,23319.049315068492,51.449999999999996,486.5,Friday
663,2022-07-16,37725,30016.285714285714,19622.821428571428,23338.523287671233,76.3,238.0,Saturday
664,2022-07-17,0,28111.285714285714,19622.821428571428,23279.15890410959,2.85,972.5,Sunday
665,2022-07-18,46828,29888.428571428572,21295.25,23327.98082191781,88.3,118.0,Monday
666,2022-07-19,38377,29546.714285714286,22120.214285714286,23313.060273972602,77.10000000000001,230.0,Tuesday
667,2022-07-20,31813,30630.85714285714,22655.285714285714,23358.931506849316,65.3,348.0,Wednesday
668,2022-07-21,38935,31251.714285714286,23662.75,23356.550684931506,78.4,217.0,Thursday
669,2022-07-22,27906,31654.85714285714,24544.321428571428,23312.11506849315,58.199999999999996,419.0,Friday
670,2022-07-23,26750,30087.0,25499.678571428572,23316.64383561644,55.800000000000004,443.0,Saturday
671,2022-07-24,4265,30696.285714285714,25652.0,23222.32328767123,17.1,830.0,Sunday
672,2022-07-25,26928,27853.428571428572,25559.214285714286,23227.4,56.39999999999999,437.0,Monday
673,2022-07-26,46490,29012.428571428572,26271.35714285714,23268.29315068493,88.1,120.0,Tuesday
674,2022-07-27,23997,27895.85714285714,25992.535714285714,23257.70684931507,49.4,507.0,Wednesday
675,2022-07-28,24078,25773.428571428572,25918.964285714286,23225.42191780822,49.6,505.0,Thursday
676,2022-07-29,32184,26384.571428571428,26299.0,23180.561643835616,66.35,337.5,Friday
677,2022-07-30,844,22683.714285714286,26329.14285714286,23097.342465753423,10.100000000000001,900.0,Saturday
678,2022-07-31,0,22074.428571428572,26329.14285714286,23040.9698630137,2.85,972.5,Sunday
679,2022-08-01,24237,21690.0,26998.714285714286,23087.383561643837,49.9,502.0,Monday
680,2022-08-02,42692,21147.428571428572,27304.285714285714,23087.350684931505,83.7,164.0,Tuesday
681,2022-08-03,26326,21480.14285714286,26895.928571428572,23028.142465753426,54.6,455.0,Wednesday
682,2022-08-04,34408,22955.85714285714,27001.785714285714,23063.364383561642,70.0,301.0,Thursday
683,2022-08-05,47261,25109.714285714286,27933.214285714286,23104.671232876713,88.9,112.0,Friday
684,2022-08-06,2,24989.428571428572,26944.10714285714,22982.523287671233,5.800000000000001,943.0,Saturday
685,2022-08-07,1330,25179.428571428572,26515.35714285714,22938.55890410959,11.899999999999999,882.0,Sunday
686,2022-08-08,16260,24039.85714285714,25867.928571428572,22965.797260273972,34.599999999999994,655.0,Monday
687,2022-08-09,26905,21784.571428571428,25372.785714285714,22972.580821917807,56.25,438.5,Tuesday
688,2022-08-10,24666,21547.428571428572,25388.571428571428,22942.43287671233,50.5,496.0,Wednesday
689,2022-08-11,24466,20127.14285714286,25027.035714285714,22942.690410958905,50.3,498.0,Thursday
690,2022-08-12,18769,16056.857142857143,24801.5,22875.06301369863,39.5,606.0,Friday
691,2022-08-13,1148,16220.57142857143,23495.178571428572,22777.780821917808,11.200000000000001,889.0,Saturday
692,2022-08-14,6841,17007.85714285714,23739.5,22749.178082191782,21.0,791.0,Sunday
693,2022-08-15,12865,16522.85714285714,22526.535714285714,22779.41095890411,29.7,704.0,Monday
694,2022-08-16,18104,15265.57142857143,21802.5,22714.92602739726,37.9,622.0,Tuesday
695,2022-08-17,6469,12666.0,20897.35714285714,22667.11232876712,20.599999999999998,795.0,Wednesday
696,2022-08-18,31929,13732.142857142857,20647.14285714286,22723.67671232877,65.5,346.0,Thursday
697,2022-08-19,32939,15756.42857142857,20826.89285714286,22727.539726027397,67.60000000000001,325.0,Friday
698,2022-08-20,9252,16914.14285714286,20201.964285714286,22653.397260273974,24.9,752.0,Saturday
699,2022-08-21,71,15947.0,20052.178571428572,22643.087671232875,6.4,937.0,Sunday
700,2022-08-22,63149,23130.428571428572,21345.785714285714,22784.88767123288,98.2,19.0,Monday
701,2022-08-23,30566,24910.714285714286,20777.071428571428,22796.720547945206,62.8,373.0,Tuesday
702,2022-08-24,22879,27255.0,20737.14285714286,22773.542465753424,47.3,528.0,Wednesday
703,2022-08-25,44555,29058.714285714286,21468.464285714286,22840.479452054795,85.6,145.0,Thursday
704,2022-08-26,48859,31333.0,22064.0,22940.26301369863,90.2,99.0,Friday
705,2022-08-27,8676,31250.714285714286,22343.714285714286,22963.80821917808,24.2,759.0,Saturday
706,2022-08-28,0,31240.571428571428,22343.714285714286,22963.80821917808,2.85,972.5,Sunday
707,2022-08-29,22868,25486.14285714286,22294.821428571428,23023.879452054796,47.199999999999996,529.0,Monday
708,2022-08-30,32002,25691.285714285714,21913.035714285714,23029.358904109587,65.7,344.0,Tuesday
709,2022-08-31,11142,24014.571428571428,21370.75,22955.12328767123,27.400000000000002,727.0,Wednesday
710,2022-09-01,23291,20976.85714285714,20973.714285714286,22964.964383561644,47.599999999999994,525.0,Thursday
711,2022-09-02,1457,14205.142857142857,19337.85714285714,22922.720547945206,12.1,880.0,Friday
712,2022-09-03,0,12965.714285714286,19337.785714285714,22903.419178082193,2.85,972.5,Saturday
713,2022-09-04,0,12965.714285714286,19290.285714285714,22886.435616438357,2.85,972.5,Sunday
714,2022-09-05,1312,9886.285714285714,18756.428571428572,22873.175342465755,11.799999999999999,883.0,Monday
715,2022-09-06,0,5314.571428571428,17795.535714285714,22815.66301369863,2.85,972.5,Tuesday
716,2022-09-07,16172,6033.142857142857,17492.178571428572,22743.772602739726,34.300000000000004,658.0,Wednesday
717,2022-09-08,23406,6049.571428571428,17454.321428571428,22674.476712328767,48.0,521.0,Thursday
718,2022-09-09,10588,7354.0,17162.14285714286,22643.0,26.8,733.0,Friday
719,2022-09-10,1727,7600.714285714285,17182.821428571428,22577.750684931507,12.6,875.0,Saturday
720,2022-09-11,155,7622.857142857143,16944.035714285714,22475.227397260274,7.199999999999999,929.0,Sunday
721,2022-09-12,6809,8408.142857142857,16727.75,22457.13698630137,20.9,792.0,Monday
722,2022-09-13,16427,10754.857142857143,16667.85714285714,22389.8602739726,35.099999999999994,650.0,Tuesday
723,2022-09-14,27546,12379.714285714286,17420.60714285714,22325.972602739726,57.599999999999994,425.0,Wednesday
724,2022-09-15,19789,11863.0,16987.035714285714,22255.772602739726,41.199999999999996,589.0,Thursday
725,2022-09-16,12358,12115.857142857143,16252.0,22148.317808219177,28.7,714.0,Friday
726,2022-09-17,1792,12125.142857142857,15985.57142857143,22095.580821917807,12.7,874.0,Saturday
727,2022-09-18,0,12103.0,15983.035714285714,22072.509589041096,2.85,972.5,Sunday
728,2022-09-19,26197,14872.714285714286,14663.32142857143,22120.534246575342,54.0,461.0,Monday
729,2022-09-20,6146,13404.0,13791.17857142857,22032.942465753425,19.8,803.0,Tuesday
730,2022-09-21,3589,9981.57142857143,13102.25,21948.901369863015,16.1,840.0,Wednesday
731,2022-09-22,957,7291.285714285715,11545.17857142857,21784.893150684933,10.5,896.0,Thursday
732,2022-09-23,12256,7276.714285714285,10237.92857142857,21637.904109589042,28.499999999999996,716.0,Friday
733,2022-09-24,10698,8549.0,10310.142857142857,21628.134246575344,27.0,731.0,Saturday
734,2022-09-25,23495,11905.42857142857,11149.25,21674.764383561644,48.4,517.0,Sunday
735,2022-09-26,20895,11148.0,11078.785714285714,21719.693150684932,43.6,565.0,Monday
736,2022-09-27,33433,15046.142857142857,11129.892857142857,21631.93698630137,67.9,322.0,Tuesday
737,2022-09-28,29908,18806.0,11800.107142857143,21618.2301369863,62.0,381.0,Wednesday
738,2022-09-29,163,18692.571428571428,10974.107142857143,21466.698630136987,7.3,928.0,Thursday
739,2022-09-30,0,16941.714285714286,10922.07142857143,21341.41095890411,2.85,972.5,Friday
740,2022-10-01,0,15413.42857142857,10922.07142857143,21219.468493150685,2.85,972.5,Saturday
741,2022-10-02,10006,13486.42857142857,11279.42857142857,21198.106849315067,26.200000000000003,739.0,Sunday
742,2022-10-03,30750,14894.285714285714,12330.785714285714,21237.657534246577,63.3,368.0,Monday
743,2022-10-04,34729,15079.42857142857,13571.107142857143,21197.298630136986,70.7,294.0,Tuesday
744,2022-10-05,32252,15414.285714285714,14145.392857142857,21122.616438356163,66.8,333.0,Wednesday
745,2022-10-06,11684,17060.14285714286,13726.75,21056.06301369863,28.000000000000004,721.0,Thursday
746,2022-10-07,35830,22178.714285714286,14628.25,21042.265753424657,72.7,274.0,Friday
747,2022-10-08,2624,22553.571428571428,14660.285714285714,21012.457534246576,14.899999999999999,852.0,Saturday
748,2022-10-09,7557,22203.714285714286,14924.642857142857,20962.389041095892,22.8,773.0,Sunday
749,2022-10-10,27196,21696.0,15652.75,20928.065753424657,57.199999999999996,429.0,Monday
750,2022-10-11,38852,22285.0,16453.64285714286,20877.30410958904,78.2,219.0,Tuesday
751,2022-10-12,25889,21376.0,16394.464285714286,20765.994520547945,53.0,471.0,Wednesday
752,2022-10-13,57914,27980.285714285714,17756.071428571428,20765.580821917807,95.89999999999999,42.0,Thursday
753,2022-10-14,10001,24290.428571428572,17671.89285714286,20612.33698630137,26.1,740.0,Friday
754,2022-10-15,1544,24136.14285714286,17663.035714285714,20532.312328767122,12.3,878.0,Saturday
755,2022-10-16,0,23056.571428571428,17663.035714285714,20531.13698630137,2.85,972.5,Sunday
756,2022-10-17,12127,20903.85714285714,17160.535714285714,20563.54520547945,28.299999999999997,718.0,Monday
757,2022-10-18,31145,19802.85714285714,18053.35714285714,20525.668493150686,63.800000000000004,363.0,Tuesday
758,2022-10-19,27083,19973.428571428572,18892.428571428572,20456.791780821917,56.699999999999996,434.0,Wednesday
759,2022-10-20,21121,14717.285714285714,19612.571428571428,20449.331506849314,44.3,558.0,Thursday
760,2022-10-21,34606,18232.285714285714,20410.785714285714,20431.328767123287,70.39999999999999,297.0,Friday
761,2022-10-22,16922,20429.14285714286,20633.071428571428,20413.67397260274,36.199999999999996,639.0,Saturday
762,2022-10-23,12601,22229.285714285714,20244.0,20422.24383561644,29.299999999999997,708.0,Sunday
763,2022-10-24,31296,24967.714285714286,20615.464285714286,20507.986301369863,64.3,358.0,Monday
764,2022-10-25,36769,25771.14285714286,20734.60714285714,20458.153424657536,74.4,257.0,Tuesday
765,2022-10-26,26905,25745.714285714286,20627.35714285714,20359.476712328767,56.25,438.5,Wednesday
766,2022-10-27,43233,28904.571428571428,22165.571428571428,20348.60821917808,84.3,158.0,Thursday
767,2022-10-28,28086,27973.14285714286,23168.64285714286,20288.953424657535,58.599999999999994,415.0,Friday
768,2022-10-29,20939,28547.0,23916.464285714286,20342.06301369863,43.7,564.0,Saturday
769,2022-10-30,4952,27454.285714285714,23735.964285714286,20327.57808219178,17.8,823.0,Sunday
770,2022-10-31,31468,27478.85714285714,23761.60714285714,20394.610958904108,64.7,354.0,Monday
771,2022-11-01,38035,27659.714285714286,23879.678571428572,20488.49315068493,76.8,233.0,Tuesday
772,2022-11-02,24665,27339.714285714286,23608.714285714286,20556.068493150684,50.4,497.0,Wednesday
773,2022-11-03,41168,27044.714285714286,24661.714285714286,20561.1698630137,81.2,189.0,Thursday
774,2022-11-04,32066,27613.285714285714,24527.285714285714,20541.627397260276,66.0,341.0,Friday
775,2022-11-05,14284,26662.571428571428,24943.714285714286,20507.75890410959,31.8,683.0,Saturday
776,2022-11-06,5620,26758.0,24874.535714285714,20443.2301369863,18.7,814.0,Sunday
777,2022-11-07,35930,27395.428571428572,25186.464285714286,20535.59726027397,73.0,271.0,Monday
778,2022-11-08,36791,27217.714285714286,25112.85714285714,20486.873972602738,74.6,255.0,Tuesday
779,2022-11-09,53965,31403.428571428572,26115.571428571428,20432.564383561643,93.8,63.0,Wednesday
780,2022-11-10,41626,31468.85714285714,25533.85714285714,20443.98904109589,82.0,181.0,Thursday
781,2022-11-11,2417,27233.285714285714,25263.0,20378.55890410959,14.299999999999999,858.0,Friday
782,2022-11-12,0,25192.714285714286,25207.85714285714,20279.197260273973,2.85,972.5,Saturday
783,2022-11-13,23870,27799.85714285714,26060.35714285714,20248.641095890413,49.2,509.0,Sunday
784,2022-11-14,36842,27930.14285714286,26943.035714285714,20346.224657534247,75.0,251.0,Monday
785,2022-11-15,13763,24640.428571428572,26322.25,20329.591780821916,31.1,690.0,Tuesday
786,2022-11-16,31471,21427.0,26478.964285714286,20271.87671232877,64.8,353.0,Wednesday
787,2022-11-17,26435,19256.85714285714,26668.75,20229.22191780822,54.900000000000006,452.0,Thursday
788,2022-11-18,25977,22622.571428571428,26360.571428571428,20219.043835616438,53.2,469.0,Friday
789,2022-11-19,13298,24522.285714285714,26231.14285714286,20166.45479452055,30.4,697.0,Saturday
790,2022-11-20,11312,22728.285714285714,26185.10714285714,20190.35616438356,27.6,725.0,Sunday
791,2022-11-21,15662,19702.571428571428,25626.75,20233.265753424657,33.7,664.0,Monday
792,2022-11-22,38472,23232.428571428572,25687.571428571428,20200.972602739726,77.3,228.0,Tuesday
793,2022-11-23,15598,20964.85714285714,25283.75,20131.378082191783,33.6,665.0,Wednesday
794,2022-11-24,51,17195.714285714286,23741.535714285714,20131.517808219178,6.3,938.0,Thursday
795,2022-11-25,7401,14542.0,23002.785714285714,20151.794520547945,22.5,776.0,Friday
796,2022-11-26,49127,19660.428571428572,24009.5,20279.956164383562,90.9,92.0,Saturday
797,2022-11-27,20413,20960.571428571428,24561.678571428572,20328.71780821918,42.699999999999996,574.0,Sunday
798,2022-11-28,34935,23713.85714285714,24685.5,20311.594520547944,71.1,290.0,Monday
799,2022-11-29,20613,21162.571428571428,24063.285714285714,20261.772602739726,43.3,568.0,Tuesday
800,2022-11-30,44702,25320.285714285714,24778.89285714286,20283.361643835615,85.9,142.0,Wednesday
801,2022-12-01,34026,30173.85714285714,24523.821428571428,20294.517808219178,68.89999999999999,312.0,Thursday
802,2022-12-02,28416,33176.0,24393.464285714286,20240.350684931505,59.4,407.0,Friday
803,2022-12-03,2852,26565.285714285714,23985.178571428572,20208.687671232878,15.299999999999999,848.0,Saturday
804,2022-12-04,22045,26798.428571428572,24571.785714285714,20260.328767123287,45.7,544.0,Sunday
805,2022-12-05,90447,34728.71428571428,26518.821428571428,20476.994520547945,100.0,1.0,Monday
806,2022-12-06,45684,38310.28571428572,26836.428571428572,20442.55890410959,87.0,131.0,Tuesday
807,2022-12-07,44317,38255.28571428572,26491.85714285714,20437.043835616438,85.2,149.0,Wednesday
808,2022-12-08,44502,39751.857142857145,26594.571428571428,20513.197260273973,85.39999999999999,147.0,Thursday
809,2022-12-09,36484,40904.42857142857,27811.25,20539.70410958904,74.0,261.0,Friday
810,2022-12-10,28806,44612.142857142855,28840.035714285714,20537.216438356165,60.099999999999994,400.0,Saturday
811,2022-12-11,13153,43341.857142857145,28457.285714285714,20526.15068493151,30.2,699.0,Sunday
812,2022-12-12,28954,34557.142857142855,28175.571428571428,20584.01917808219,60.199999999999996,399.0,Monday
813,2022-12-13,26729,31849.285714285714,28638.64285714286,20604.25205479452,55.7,444.0,Tuesday
814,2022-12-14,30570,29885.428571428572,28606.464285714286,20530.942465753425,62.9,372.0,Wednesday
815,2022-12-15,41830,29503.714285714286,29156.285714285714,20611.205479452055,82.39999999999999,177.0,Thursday
816,2022-12-16,53821,31980.428571428572,30150.714285714286,20658.7698630137,93.7,64.0,Friday
817,2022-12-17,17969,30432.285714285714,30317.535714285714,20604.693150684932,37.4,627.0,Saturday
818,2022-12-18,2131,28857.714285714286,29989.64285714286,20545.60821917808,13.600000000000001,865.0,Sunday
819,2022-12-19,12590,26520.0,29879.928571428572,20578.797260273972,29.2,709.0,Monday
820,2022-12-20,7616,23789.571428571428,28777.928571428572,20581.46301369863,23.1,770.0,Tuesday
821,2022-12-21,24982,22991.285714285714,29113.071428571428,20623.71506849315,51.1,490.0,Wednesday
822,2022-12-22,26403,20787.428571428572,30054.214285714286,20693.38082191781,54.800000000000004,453.0,Thursday
823,2022-12-23,2124,13402.142857142857,29865.75,20697.939726027398,13.5,866.0,Friday
824,2022-12-24,22296,14020.285714285714,28907.5,20759.024657534246,46.2,539.0,Saturday
825,2022-12-25,427,13776.857142857143,28193.714285714286,20760.194520547946,8.3,918.0,Sunday
826,2022-12-26,7,11979.285714285714,26946.285714285714,20760.213698630138,5.8999999999999995,942.0,Monday
827,2022-12-27,3902,11448.714285714286,26349.464285714286,20770.904109589042,16.7,834.0,Tuesday
828,2022-12-28,5008,8595.285714285714,24931.821428571428,20784.624657534245,18.0,821.0,Wednesday
829,2022-12-29,4914,5525.428571428572,23892.10714285714,20798.087671232875,17.599999999999998,825.0,Thursday
830,2022-12-30,0,5222.0,22877.25,20798.087671232875,2.85,972.5,Friday
831,2022-12-31,17246,4500.571428571428,23391.321428571428,20843.12876712329,36.5,636.0,Saturday
832,2023-01-01,23438,7787.857142857143,23441.071428571428,20893.238356164384,48.1,520.0,Sunday
833,2023-01-02,22142,10950.0,21001.60714285714,20937.772602739726,46.0,541.0,Monday
834,2023-01-03,38752,15928.57142857143,20754.035714285714,21021.97808219178,77.60000000000001,225.0,Tuesday
835,2023-01-04,6909,16200.142857142857,19418.035714285714,21039.339726027396,21.3,788.0,Wednesday
836,2023-01-05,27454,19420.14285714286,18809.178571428572,21111.28493150685,57.4,427.0,Thursday
837,2023-01-06,17174,21873.571428571428,18119.535714285714,21131.45479452055,36.3,638.0,Friday
838,2023-01-07,3142,19858.714285714286,17202.964285714286,21076.117808219176,15.5,846.0,Saturday
839,2023-01-08,13239,18401.714285714286,17206.035714285714,21068.57808219178,30.3,698.0,Sunday
840,2023-01-09,19919,18084.14285714286,16883.35714285714,21123.14794520548,41.8,583.0,Monday
841,2023-01-10,25084,16131.57142857143,16824.60714285714,21120.63287671233,51.449999999999996,486.5,Tuesday
842,2023-01-11,39308,20760.0,17136.678571428572,21172.34520547945,78.9,212.0,Wednesday
843,2023-01-12,37873,22248.428571428572,16995.35714285714,21198.44109589041,76.6,235.0,Thursday
844,2023-01-13,39425,25427.14285714286,16481.214285714286,21147.0301369863,79.0,211.0,Friday
845,2023-01-14,3929,25539.571428571428,15979.785714285714,21092.846575342464,16.8,833.0,Saturday
846,2023-01-15,0,23648.285714285714,15903.67857142857,20960.723287671233,2.85,972.5,Sunday
847,2023-01-16,6299,21702.571428571428,15679.0,20961.638356164385,20.200000000000003,799.0,Monday
848,2023-01-17,28232,22152.285714285714,16415.285714285714,20970.915068493152,58.8,413.0,Tuesday
849,2023-01-18,42353,22587.285714285714,17035.678571428572,20972.013698630137,83.3,168.0,Wednesday
850,2023-01-19,25875,20873.285714285714,17016.821428571428,20922.18904109589,52.900000000000006,472.0,Thursday
851,2023-01-20,12953,17091.571428571428,17403.571428571428,20840.13698630137,30.099999999999998,700.0,Friday
852,2023-01-21,7106,17545.428571428572,16861.071428571428,20692.610958904108,21.9,782.0,Saturday
853,2023-01-22,6862,18525.714285714286,17090.89285714286,20668.28493150685,21.2,789.0,Sunday
854,2023-01-23,24676,21151.0,17971.928571428572,20647.693150684932,50.6,495.0,Monday
855,2023-01-24,34262,22012.428571428572,19056.214285714286,20665.33698630137,69.5,306.0,Tuesday
856,2023-01-25,32239,20567.571428571428,20028.75,20639.88767123288,66.60000000000001,335.0,Wednesday
857,2023-01-26,31122,21317.14285714286,20964.75,20610.98082191781,63.7,364.0,Thursday
858,2023-01-27,2213,19782.85714285714,21043.785714285714,20555.394520547947,13.8,863.0,Friday
859,2023-01-28,6986,19765.714285714286,20677.35714285714,20568.008219178082,21.4,787.0,Saturday
860,2023-01-29,7053,19793.0,20092.178571428572,20514.531506849315,21.8,783.0,Sunday
861,2023-01-30,39535,21915.714285714286,20713.35714285714,20612.835616438355,79.10000000000001,210.0,Monday
862,2023-01-31,26601,20821.285714285714,20279.39285714286,20631.956164383562,55.400000000000006,447.0,Tuesday
863,2023-02-01,39624,21876.285714285714,21447.785714285714,20652.397260273974,79.3,208.0,Wednesday
864,2023-02-02,5863,18267.85714285714,20676.678571428572,20616.66301369863,19.0,811.0,Thursday
865,2023-02-03,12352,19716.285714285714,20504.464285714286,20626.627397260276,28.599999999999998,715.0,Friday
866,2023-02-04,7512,19791.428571428572,20660.535714285714,20606.25205479452,22.6,775.0,Saturday
867,2023-02-05,818,18900.714285714286,20216.928571428572,20586.369863013697,10.0,901.0,Sunday
868,2023-02-06,15046,15402.285714285714,20042.89285714286,20610.01917808219,32.800000000000004,673.0,Monday
869,2023-02-07,30191,15915.142857142857,20225.285714285714,20578.076712328766,62.6,375.0,Tuesday
870,2023-02-08,27584,14195.142857142857,19806.571428571428,20602.846575342464,57.699999999999996,424.0,Wednesday
871,2023-02-09,34466,18281.285714285714,19684.89285714286,20586.024657534246,70.19999999999999,299.0,Thursday
872,2023-02-10,29546,20737.571428571428,19332.071428571428,20620.67397260274,61.3,388.0,Friday
873,2023-02-11,944,19799.285714285714,19225.464285714286,20623.260273972603,10.4,897.0,Saturday
874,2023-02-12,3293,20152.85714285714,19343.071428571428,20632.28219178082,15.9,842.0,Sunday
875,2023-02-13,18269,20613.285714285714,19770.571428571428,20656.11232876712,38.0,621.0,Monday
876,2023-02-14,13874,18282.285714285714,19257.785714285714,20659.91780821918,31.2,689.0,Tuesday
877,2023-02-15,15711,16586.14285714286,18306.285714285714,20625.45205479452,33.800000000000004,663.0,Wednesday
878,2023-02-16,40557,17456.285714285714,18830.64285714286,20642.846575342464,80.30000000000001,198.0,Thursday
879,2023-02-17,48623,20181.571428571428,20104.571428571428,20727.6,90.0,101.0,Friday
880,2023-02-18,18844,22738.714285714286,20523.785714285714,20732.950684931508,39.6,605.0,Saturday
881,2023-02-19,1857,22533.571428571428,20345.035714285714,20734.575342465752,12.9,872.0,Sunday
882,2023-02-20,1924,20198.571428571428,19532.464285714286,20739.846575342464,13.200000000000001,869.0,Monday
883,2023-02-21,36019,23362.14285714286,19595.214285714286,20757.405479452056,73.3,268.0,Tuesday
884,2023-02-22,37831,26522.14285714286,19794.928571428572,20755.1698630137,76.5,236.0,Wednesday
885,2023-02-23,49099,27742.428571428572,20436.964285714286,20816.98082191781,90.8,93.0,Thursday
886,2023-02-24,33485,25579.85714285714,21553.821428571428,20893.276712328767,68.0,321.0,Friday
887,2023-02-25,10415,24375.714285714286,21676.285714285714,20861.320547945204,26.6,735.0,Saturday
888,2023-02-26,0,24110.428571428572,21424.39285714286,20861.320547945204,2.85,972.5,Sunday
889,2023-02-27,25999,27549.714285714286,20940.964285714286,20916.227397260274,53.400000000000006,467.0,Monday
890,2023-02-28,20462,25327.285714285714,20721.714285714286,20884.827397260273,42.9,572.0,Tuesday
891,2023-03-01,35150,24944.285714285714,20561.928571428572,20872.520547945205,71.5,286.0,Wednesday
892,2023-03-02,44454,24280.714285714286,21940.178571428572,20923.106849315067,85.3,148.0,Thursday
893,2023-03-03,1439,19702.714285714286,21550.428571428572,20862.50684931507,12.0,881.0,Friday
894,2023-03-04,0,18214.85714285714,21282.14285714286,20858.03287671233,2.85,972.5,Saturday
895,2023-03-05,16676,20597.14285714286,21848.5,20902.85205479452,35.3,648.0,Sunday
896,2023-03-06,39556,22533.85714285714,22723.85714285714,20982.539726027397,79.2,209.0,Monday
897,2023-03-07,29059,23762.0,22683.428571428572,20964.857534246574,60.6,395.0,Tuesday
898,2023-03-08,34333,23645.285714285714,22924.464285714286,21033.8,69.8,303.0,Wednesday
899,2023-03-09,18506,19938.428571428572,22354.464285714286,21060.63287671233,38.7,614.0,Thursday
900,2023-03-10,32405,24362.14285714286,22456.571428571428,21126.873972602738,67.0,331.0,Friday
901,2023-03-11,16197,26676.0,23001.321428571428,21170.84109589041,34.4,657.0,Saturday
902,2023-03-12,20489,27220.714285714286,23615.464285714286,21225.772602739726,43.1,570.0,Sunday
903,2023-03-13,44775,27966.285714285714,24562.10714285714,21348.035616438356,86.0,141.0,Monday
904,2023-03-14,34785,28784.285714285714,25308.928571428572,21443.260273972603,70.89999999999999,292.0,Tuesday
905,2023-03-15,32245,28486.0,25899.428571428572,21530.2301369863,66.7,334.0,Wednesday
906,2023-03-16,28142,29862.571428571428,25456.035714285714,21605.720547945206,58.699999999999996,414.0,Thursday
907,2023-03-17,16634,27609.571428571428,24313.571428571428,21642.408219178084,35.199999999999996,649.0,Friday
908,2023-03-18,33875,30135.0,24850.39285714286,21733.56712328767,68.5,316.0,Saturday
909,2023-03-19,13720,29168.0,25274.071428571428,21728.701369863014,31.0,691.0,Sunday
910,2023-03-20,37327,28104.0,26538.464285714286,21820.71506849315,75.6,245.0,Monday
